image_path,label
yes_train/Y58.JPG,yes
yes_train/Y59.JPG,yes
yes_train/Y60.jpg,yes
yes_train/Y61.jpg,yes
yes_train/Y62.jpg,yes
yes_train/Y65.JPG,yes
yes_train/Y66.JPG,yes
yes_train/Y67.JPG,yes
yes_train/Y69.jpg,yes
yes_train/Y70.jpg,yes
yes_train/Y71.JPG,yes
yes_train/Y73.jpg,yes
yes_train/Y74.jpg,yes
yes_train/Y75.JPG,yes
yes_train/Y76.jpg,yes
yes_train/Y77.jpg,yes
yes_train/Y78.jpg,yes
yes_train/Y79.jpg,yes
yes_train/Y81.jpg,yes
yes_train/Y82.jpg,yes
yes_train/Y85.JPG,yes
yes_train/Y86.JPG,yes
yes_train/Y89.JPG,yes
yes_train/Y90.jpg,yes
yes_train/Y91.jpg,yes
yes_train/Y92.jpg,yes
yes_train/Y92.png,yes
yes_train/Y95.jpg,yes
yes_train/Y96.jpg,yes
yes_train/Y97.JPG,yes
yes_train/Y98.JPG,yes
yes_train/Y99.JPG,yes
